ID,Business_Sourced
FIN1014042,0
FIN1014046,1
FIN1014047,0
FIN1014049,0
FIN1014050,1
FIN1014053,0
FIN1014054,1
FIN1014058,1
FIN1014062,0
FIN1014063,1
FIN1014064,0
FIN1014065,1
FIN1014066,1
FIN1014068,1
FIN1014069,1
FIN1014070,1
FIN1014072,1
FIN1014073,1
FIN1014074,1
FIN1014078,0
FIN1014079,1
FIN1014080,1
FIN1014081,1
FIN1014083,1
FIN1014084,1
FIN1014085,1
FIN1014090,1
FIN1014092,1
FIN1014093,1
FIN1014094,1
FIN1014095,1
FIN1014099,1
FIN1014100,1
FIN1014101,1
FIN1014105,1
FIN1014106,1
FIN1014110,1
FIN1014112,0
FIN1014113,0
FIN1014114,1
FIN1014115,1
FIN1014116,1
FIN1014125,0
FIN1014126,0
FIN1014127,0
FIN1014130,1
FIN1014131,1
FIN1014132,1
FIN1014133,1
FIN1014134,1
FIN1014135,1
FIN1014136,0
FIN1014140,0
FIN1014141,1
FIN1014142,1
FIN1014143,1
FIN1014146,1
FIN1014149,1
FIN1014150,0
FIN1014152,0
FIN1014153,1
FIN1014154,0
FIN1014156,1
FIN1014157,1
FIN1014158,1
FIN1014159,0
FIN1014160,1
FIN1014161,1
FIN1014162,0
FIN1014164,1
FIN1014166,1
FIN1014168,1
FIN1014169,1
FIN1014172,1
FIN1014174,1
FIN1014175,1
FIN1014177,1
FIN1014178,1
FIN1014179,1
FIN1014180,1
FIN1014181,1
FIN1014182,1
FIN1014183,1
FIN1014184,1
FIN1014185,1
FIN1014186,1
FIN1014188,1
FIN1014189,1
FIN1014191,1
FIN1014192,1
FIN1014194,1
FIN1014195,1
FIN1014196,1
FIN1014197,1
FIN1014200,1
FIN1014201,1
FIN1014202,1
FIN1014203,1
FIN1014204,0
FIN1014208,0
FIN1014210,1
FIN1014213,1
FIN1014214,0
FIN1014219,1
FIN1014222,0
FIN1014224,1
FIN1014226,1
FIN1014229,0
FIN1014230,1
FIN1014231,1
FIN1014233,1
FIN1014237,1
FIN1014238,1
FIN1014241,1
FIN1014244,1
FIN1014247,1
FIN1014249,1
FIN1014251,1
FIN1014252,1
FIN1014254,1
FIN1014255,1
FIN1014256,0
FIN1014259,1
FIN1014260,1
FIN1014261,1
FIN1014262,0
FIN1014263,0
FIN1014264,0
FIN1014265,1
FIN1014266,1
FIN1014267,1
FIN1014272,1
FIN1014276,1
FIN1014279,1
FIN1014280,0
FIN1014283,0
FIN1014287,1
FIN1014288,0
FIN1014289,1
FIN1014292,0
FIN1014295,1
FIN1014297,1
FIN1014299,1
FIN1014300,1
FIN1014303,1
FIN1014304,1
FIN1014306,1
FIN1014307,1
FIN1014308,1
FIN1014309,1
FIN1014311,1
FIN1014314,1
FIN1014318,0
FIN1014319,1
FIN1014320,1
FIN1014321,1
FIN1014325,1
FIN1014331,1
FIN1014332,1
FIN1014333,1
FIN1014334,1
FIN1014336,1
FIN1014338,1
FIN1014342,1
FIN1014345,1
FIN1014347,1
FIN1014349,1
FIN1014350,1
FIN1014351,1
FIN1014352,1
FIN1014353,1
FIN1014357,1
FIN1014358,1
FIN1014359,0
FIN1014363,1
FIN1014364,1
FIN1014366,1
FIN1014367,1
FIN1014368,1
FIN1014369,1
FIN1014370,1
FIN1014374,0
FIN1014375,0
FIN1014376,0
FIN1014380,0
FIN1014381,0
FIN1014382,1
FIN1014391,1
FIN1014392,1
FIN1014401,1
FIN1014402,1
FIN1014404,0
FIN1014408,1
FIN1014410,0
FIN1014412,1
FIN1014415,1
FIN1014416,1
FIN1014419,1
FIN1014422,0
FIN1014423,1
FIN1014424,0
FIN1014425,1
FIN1014426,1
FIN1014427,1
FIN1014428,1
FIN1014429,0
FIN1014430,1
FIN1014433,1
FIN1014434,1
FIN1014435,0
FIN1014437,1
FIN1014439,1
FIN1014440,1
FIN1014441,1
FIN1014445,1
FIN1014448,1
FIN1014449,1
FIN1014450,1
FIN1014451,1
FIN1014452,1
FIN1014453,1
FIN1014454,1
FIN1014455,1
FIN1014457,1
FIN1014462,1
FIN1014463,0
FIN1014464,0
FIN1014465,1
FIN1014466,1
FIN1014467,1
FIN1014468,1
FIN1014470,1
FIN1014471,1
FIN1014475,1
FIN1014476,1
FIN1014478,1
FIN1014488,1
FIN1014497,1
FIN1014501,1
FIN1014503,1
FIN1014505,0
FIN1014507,1
FIN1014508,1
FIN1014509,1
FIN1014510,0
FIN1014512,1
FIN1014513,1
FIN1014515,0
FIN1014516,1
FIN1014519,1
FIN1014520,1
FIN1014521,1
FIN1014522,1
FIN1014525,0
FIN1014528,1
FIN1014529,1
FIN1014534,0
FIN1014541,1
FIN1014542,1
FIN1014543,1
FIN1014544,0
FIN1014545,1
FIN1014549,1
FIN1014552,1
FIN1014558,1
FIN1014559,1
FIN1014560,1
FIN1014562,0
FIN1014563,0
FIN1014564,1
FIN1014565,1
FIN1014566,0
FIN1014567,1
FIN1014568,1
FIN1014569,1
FIN1014570,1
